file_name,batch,tags,note
b1_v1_ashes.mp4,b1,"ash, volcano, hot, dark, gray, nature",
b1_v2_city.mp4,b1,"city, lights, structure, evening, straight",
b1_v3_road_curved.mp4,b1,"road, curved, rural, fog, mountains",
b1_v4_couple_hands.mp4,b1,"people, hands, couple, love, straight, city, sunlight",
b1_v5_eggs_frying.mp4,b1,"eggs, frying, hot, pan, food, white, orange",
b1_v6_ECU_eye.mp4,b1,"eye, pupil, blue, eyeball, blink, skin",
b1_v7_ECU_eye2.mp4,b1,"eye, pupil, blue, eyeball, blink, skin",
b1_v8_bees.mp4,b1,"bees, hive, nature, honey, beekeeper",
b1_v9_ferns_1.mp4,b1,"ferns, timelapse, green, blue, plant, nature, spiral",
b1_v10_ice_1.mp4,b1,"ice, blue, white, sun",
b1_v11_ice_2.mp4,b1,"ice, timelapse, sunset, dusk, sky",
b1_v12_ferns_2.mp4,b1,"ferns, timelapse, green, blue, plant, nature, spiral",
b1_v13_jellyfish.mp4,b1,"jellyfish, sea, blue, white, ocean, nature",
b1_v14_lemons.mp4,b1,"lemon, yellow, bubbles, water, fruit",
b1_v15_plant.mp4,b1,"plant, jar, window, rain, roots, nature, water, cool",
b1_v16_space_station.mp4,b1,"space, technology, manmade, engineer, dark, future",
b1_v17_road_curved_2.mp4,b1,"road, curved, rural, mountains",
b1_v18_sand_hand.mp4,b1,"hand, sand, time, grains, beach, beige",
b1_v19_city_road.mp4,b1,"city, road, cars, timelapse, busy, straight, frantic, high angle",
b1_v20_vinyl_record.mp4,b1,"vinyl, record, retro, black, spinning, fast, music",
b1_v21_candles_1.mp4,b1,"candles, brass, wax, flame, altar, religious, ritual",
b1_v22_elephants_1.mp4,b1,"elephant, nature, africa, beast, tusks, gray, memory",
b1_v23_candles_2.mp4,b1,"candles, brass, wax, flame, altar, religious, ritual",
b1_v24_camel.mp4,b1,"camel, africa, nature, man, sun, sunset, dusk",
b1_v25_elevator_button.mp4,b1,"elevator, button, hand, technology, manmade, steel, gray",
b1_v26_lava.mp4,b1,"lava, hot, energy, nature, chaos, destruction, magma",
b1_v27_sheep.mp4,b1,"sheep, forest, sunlight, domesticated, animal, wool, eat",
b1_v28_forest.mp4,b1,"forest, nature, green, sunlight, spiderweb, leaves, mist",
b1_v29_road_mud_straight.mp4,b1,"forest, road, mud, straight, mist, fog, eerie",
b1_v31_mountain.mp4,b1,"mountain, green, black, drone, greenland, epic",
b1_v32_carpentry_1.mp4,b1,"wood, woodwork, carpentry, tool, hand, craftman, chisel",
b1_v33_BLM_march_1.mp4,b1,"protest, black lives matter, BLM, people, city, defiance",
b1_v34_BLM_march_2.mp4,b1,"protest, black lives matter, BLM, people, city, defiance",
b1_v35_BLM_march_3.mp4,b1,"protest, black lives matter, BLM, people, city, defiance",
b1_v36_candles_3.mp4,b1,"candles, wax, flame, red",
b1_v37_highlands_road.mp4,b1,"cliffs, pasture, grassland, green, nature, rural, road, curved",
b1_v38_elephant_2.mp4,b1,"elephant, nature, beast, tusks, gray, memory, water",
b1_v39_candle_4.mp4,b1,"candle, flame, wax, darkness, light",
